TREAT;PLOT;YEAR;MONTH;JDAY;FFT;TTS;TT_ENC;HT_SOILC;CET_SOIL;TT_SOILC;FFH;TH_ENC;HH_SOILC;CEH_SOIL;TH_SOILC;FHprcn;FAprcn;FFA;TENVIRON;TSOIL;TFLSOIL;RAINFALL;WCSOIL;EMOIST;CO2gmonth
GT;2;2021;3;65;2.08;21;19;8.9;NA;21.66;1.46;22.15;9.2;NA;17.57;70.19230769;29.80769231;0.62;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;237.21984
GT;3;2021;3;65;2.41;24.5;19;8.9;NA;21.66;1.77;23.15;8.9;NA;21.66;73.4439834;26.5560166;0.64;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;274.85568
GT;1;2021;3;65;2.14;24;19;8.9;NA;21.66;1.53;16.15;8.9;NA;21.66;71.4953271;28.5046729;0.61;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;244.06272
GT;5;2021;4;116;1.02;10.5;19;14.7;NA;20.2;0.9;24.15;NA;NA;NA;88.23529412;11.76470588;0.12;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;116.32896
GT;2;2021;4;116;1.1;12;19;14.7;NA;20.2;0.78;21.15;NA;NA;NA;70.90909091;29.09090909;0.32;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;125.4528
GT;4;2021;4;116;1.12;14;19;14.7;NA;20.2;0.8;20.15;NA;NA;NA;71.42857143;28.57142857;0.32;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;127.73376
GT;3;2021;4;116;1.39;17;19;14.7;NA;20.2;0.7;20.15;NA;NA;NA;50.35971223;49.64028777;0.69;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;158.52672
GT;1;2021;4;116;1.56;20.2;19;14.7;NA;20.2;0.93;14.15;14.7;NA;20.2;59.61538462;40.38461538;0.63;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;177.91488
GT;3;2021;6;165;1.498;14;14;23.23;0.4;8.73;0.671;13;42.27;0.46;10.4;44.79305741;55.20694259;0.827;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;170.843904
GT;5;2021;6;165;1.538;15;13;58.73;0.91;10.23;0.393;13;20.37;0.57;9.4;25.5526658;74.4473342;1.145;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;175.405824
GT;4;2021;6;165;1.73;16.6;14;28.13;0.38;7.73;0.407;13;22.7;0.47;9.7;23.52601156;76.47398844;1.323;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;197.30304
GT;2;2021;6;165;1.74;17;11;23.5;0.41;13.03;0.514;14;10.83;0;8.67;29.54022989;70.45977011;1.226;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;198.44352
GT;3;2021;7;210;1.375;16;11;19.9;0.51;12.67;0.569;9;21.83;0.46;10.33;41.38181818;58.61818182;0.806;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;156.816
GT;2;2021;7;210;1.36;15.5;11;24;0.41;11.6;0.51;11;33.57;1.07;11.47;37.5;62.5;0.85;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;155.10528
GT;5;2021;8;238;1.628;16.5;12;61.77;0.9;13.77;0.611;12;36.87;0.51;10.07;37.53071253;62.46928747;1.017;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;185.670144
GT;1;2021;8;238;1.665;17.8;12;55.4;0.58;12.73;0.352;12;55.4;0.58;12.73;21.14114114;78.85885886;1.313;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;189.88992
GT;4;2021;8;238;1.593;13;13;33.8;0.37;11.77;0.35;12;61.77;0.9;13.77;21.97112367;78.02887633;1.243;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;181.678464
GT;2;2021;8;238;1.61;14.7;13;32.17;0.43;12.07;0.81;12;50.63;0.6;11.73;50.31055901;49.68944099;0.8;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;183.61728
GT;1;2021;9;273;1.305;16.5;15;65.6;0.64;14;0.65;16;28.76;0.46;15.28;49.80842912;50.19157088;0.655;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;148.83264
GT;4;2021;9;273;1.29;14.5;15;NA;NA;NA;0.58;16;NA;NA;NA;44.96124031;55.03875969;0.71;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;147.12192
GT;3;2021;9;273;1.798;19.5;16;21.5;0.5;19.5;0.712;16;21.5;0.5;19.5;39.59955506;60.40044494;1.086;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;205.058304
GT;3;2021;10;282;1.82;20;19;NA;NA;NA;0.668;19;NA;NA;NA;36.7032967;63.2967033;1.152;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;207.56736
GT;5;2021;10;282;1.63;16;19;56.7;0.99;15.3;0.453;19;NA;NA;NA;27.79141104;72.20858896;1.177;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;185.89824
GT;4;2021;10;282;1.78;18;19;NA;NA;NA;0.564;19;NA;NA;NA;31.68539326;68.31460674;1.216;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;203.00544
GT;2;2021;10;282;1.44;15.5;19;NA;NA;NA;0.627;19;NA;NA;NA;43.54166667;56.45833333;0.813;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;164.22912
GT;5;2021;11;315;1.83;18.5;20;15.8;NA;17.77;0.95;17;15.9;NA;12.79;51.91256831;48.08743169;0.88;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;208.70784
GT;3;2021;11;315;1.946;22;20;15.8;NA;17.77;0.728;17;15.8;NA;13.46;37.41007194;62.58992806;1.218;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;221.937408
GT;1;2021;11;315;1.663;20;20;15.8;NA;17.77;0.954;17;15.8;NA;17.77;57.36620565;42.63379435;0.709;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;189.661824
GT;4;2021;11;315;2.469;25;20;15.8;NA;17.77;1.439;17;15.8;NA;13.46;58.28270555;41.71729445;1.03;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;281.584512
GT;2;2021;11;315;2.886;27;24;15.8;NA;17.77;1.495;20;15.8;NA;17.77;51.8018018;48.1981982;1.391;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;329.142528
GT;5;2022;13;386;2.046;22;20;12.9;NA;20.47;1.35;23;12.9;NA;20.47;65.98240469;34.01759531;0.696;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;233.342208
GT;3;2022;13;386;2.068;22;23;12.9;NA;20.47;1.075;20;12.9;NA;20.6;51.98259188;48.01740812;0.993;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;235.851264
GT;4;2022;13;386;2.068;22;21;12.9;NA;20.47;0.664;21;12.9;NA;19.94;32.10831721;67.89168279;1.404;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;235.851264
GT;5;2022;14;422;1.417;20.3;20;14.7;0.67;19.96;0.88;20;9.73;0.9;21.19;62.10303458;37.89696542;0.537;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;161.606016
GT;1;2022;14;422;1.283;23;20;14.7;0.67;19.96;0.832;21;14.7;0.67;19.96;64.84801247;35.15198753;0.451;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;146.323584
GT;2;2022;14;422;1.283;23;21;14.7;0.67;19.96;0.573;20;14.7;0.67;19.96;44.6609509;55.3390491;0.71;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;146.323584
GT;4;2022;14;422;1.41;24;21;14.7;0.67;19.96;1.03;21;15.53;1.12;19.23;73.04964539;26.95035461;0.38;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;160.80768
GT;4;2022;15;453;1.8;23;15;3;TD;22.11;1.0457;15;3;TD;22.11;58.09444444;41.90555556;0.7543;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;205.2864
GT;5;2022;15;453;1.08;19;13;3;TD;22.11;0.83;13;5.88;1.05;25.93;76.85185185;23.14814815;0.25;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;123.17184
GT;2;2022;15;453;1.3;18;15;3;TD;22.11;0.8125;10;5.88;1.05;25.93;62.5;37.5;0.4875;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;148.2624
GT;1;2022;15;453;1.52;21;13;3;TD;22.11;0.853;13;3;TD;22.11;56.11842105;43.88157895;0.667;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;173.35296
GT;3;2022;15;453;1.95;25;15;3;TD;22.11;0.975;13;4.01;1.01;30.09;50;50;0.975;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;222.3936
RC;1;2021;3;65;1.46;16.44290084;19;9.2;NA;17.57;0.99;24.15;NA;NA;NA;67.80821918;32.19178082;0.47;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;166.51008
RC;2;2021;3;65;1.71;18;19;9.2;NA;17.57;1.033;24.15;5.88;1.05;25.93;60.40935673;39.59064327;0.677;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;195.02208
RC;5;2021;3;65;1.61;17.8;19;9.2;NA;17.57;1.1;16.15;9.4;NA;14.66;68.32298137;31.67701863;0.51;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;183.61728
RC;5;2021;4;116;1.7;20;NA;NA;NA;NA;0.8;15.15;NA;NA;NA;47.05882353;52.94117647;0.9;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;193.8816
RC;4;2021;4;116;1.4;18;19;14.8;NA;20.92;0.7;23.15;NA;NA;NA;50;50;0.7;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;159.6672
RC;2;2021;4;116;1.1;23;19;14.8;NA;20.92;0.6;20.15;14.8;NA;21.23;54.54545455;45.45454545;0.5;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;125.4528
RC;3;2021;4;116;1.05;16;19;14.8;NA;20.92;0.8;19.15;NA;NA;NA;76.19047619;23.80952381;0.25;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;119.7504
RC;2;2021;6;165;1.77;14;14;22.33;0.51;10.1;1.38;14;50.97;0.62;12.23;77.96610169;22.03389831;0.39;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;201.86496
RC;4;2021;6;165;1.217;12.6;13;26.9;0.44;12.37;0.8;13;28.13;0.51;9.83;65.73541495;34.26458505;0.417;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;138.796416
RC;5;2021;6;165;1.272;13;13;23.9;0.44;14.4;0.73;13;22.9;0.46;12.53;57.38993711;42.61006289;0.542;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;145.069056
RC;3;2021;6;165;1.208;12.57;13;14.67;0.1;12.57;0.9;13;31.67;0.46;11.03;74.50331126;25.49668874;0.308;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;137.769984
RC;2;2021;7;210;1.5;14.4;11;20.1;0.52;11.93;0.8;9;21.13;0.47;10.73;53.33333333;46.66666667;0.7;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;171.072
RC;3;2021;7;210;0.727;10;9;12.03;0;11.93;0.256;9;26.33;0.55;11.4;35.21320495;64.78679505;0.471;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;82.912896
RC;5;2021;7;210;1.187;12;9;22.63;0.44;11;0.596;8;19.37;0.64;10.27;50.210615;49.789385;0.591;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;135.374976
RC;1;2021;7;210;1.611;15;11;NA;NA;NA;0.915;8;59.1;0.64;10.03;56.79702048;43.20297952;0.696;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;183.731328
RC;4;2021;7;210;0.653;9;9;24.3;0.52;11.57;0.44;9;20.83;0.47;10.2;67.381317;32.618683;0.213;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;74.473344
RC;5;2021;8;238;1.168;12.87;12;37.13;0.34;14.83;0.365;12;18;0.22;11.47;31.25;68.75;0.803;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;133.208064
RC;4;2021;8;238;1.285;15.1;12;37.43;0.35;15.1;0.62;12;35.53;0.33;14.5;48.24902724;51.75097276;0.665;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;146.55168
RC;3;2021;8;238;1.232;14.83;12;18;0.22;11.47;0.693;12;37.13;0.34;14.83;56.25;43.75;0.539;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;140.507136
RC;2;2021;8;238;1.031;11.57;12;23.63;0.38;12.87;0.651;12;20.93;0.46;14.63;63.14258002;36.85741998;0.38;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;117.583488
RC;5;2021;9;273;1.5;17;16;28.76;0.46;15.28;0.5;16;NA;NA;NA;33.33333333;66.66666667;1;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;171.072
RC;4;2021;9;273;1.8;22;15;NA;NA;NA;0.5;15;NA;NA;NA;27.77777778;72.22222222;1.3;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;205.2864
RC;2;2021;9;273;1.6;18;15;NA;NA;NA;0.54;16;NA;NA;NA;33.75;66.25;1.06;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;182.4768
RC;3;2021;9;273;1.8;22;15;NA;NA;NA;0.54;16;NA;NA;NA;30;70;1.26;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;205.2864
RC;2;2021;10;282;2.17;20;19;NA;NA;NA;1.39;19;NA;NA;NA;64.05529954;35.94470046;0.78;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;247.48416
RC;3;2021;10;282;2.48;21;19;NA;NA;NA;1.58;19;9.4;TD;18.33;63.70967742;36.29032258;0.9;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;282.83904
RC;4;2021;10;282;2.09;20;19;NA;NA;NA;1.1;19;NA;NA;NA;52.63157895;47.36842105;0.99;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;238.36032
RC;3;2021;11;315;1.609;18.5;17;15.8;NA;13.46;0.819;17;15.9;NA;12.79;50.90118086;49.09881914;0.79;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;183.503232
RC;4;2021;11;315;1.631;19;17;15.8;NA;13.46;1.217;17;15.8;NA;13.46;74.61679951;25.38320049;0.414;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;186.012288
RC;5;2021;11;315;1.487;17;17;15.8;NA;13.46;1.134;20;15.9;NA;12.79;76.26092804;23.73907196;0.353;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;169.589376
RC;1;2021;11;315;1.988;25.49381869;17;15.8;NA;13.46;0.988;17;15.8;NA;13.46;49.69818913;50.30181087;1;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;226.727424
RC;5;2022;13;386;1.756;19.9;20;12.9;NA;19.94;0.66;20;12.9;NA;20.6;37.58542141;62.41457859;1.096;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;200.268288
RC;2;2022;13;386;1.772;20;21;12.9;NA;19.94;0.795;23;12.9;NA;20.47;44.86455982;55.13544018;0.977;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;202.093056
RC;4;2022;13;386;1.698;19.5;20;12.9;NA;19.94;1.13;21;12.9;NA;19.94;66.54888104;33.45111896;0.568;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;193.653504
RC;4;2022;14;422;1.652;19.2506093;19;15.53;1.12;19.23;0.778;19;15.53;1.12;19.23;47.09443099;52.90556901;0.874;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;188.407296
RC;3;2022;14;422;2.283;24.5;19;15.53;1.12;19.23;1.382;21;14.7;0.67;19.96;60.53438458;39.46561542;0.901;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;260.371584
RC;1;2022;14;422;1.007;15;21;15.53;1.12;19.23;0.622;19;15.53;1.12;19.23;61.76762661;38.23237339;0.385;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;114.846336
RC;5;2022;14;422;1.372;17;19;15.53;1.12;19.23;0.858;19;9.73;0.9;21.19;62.53644315;37.46355685;0.514;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;156.473856
RC;4;2022;15;453;1.32;18.5;10;5.88;1.05;25.93;0.692;13;4.01;1.01;30.09;52.42424242;47.57575758;0.628;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;150.54336
RC;1;2022;15;453;1.318;17;15;5.88;1.05;25.93;0.96;13;3;TD;22.11;72.83763278;27.16236722;0.358;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;150.315264
RC;5;2022;15;453;1.295;18.5;13;5.88;1.05;25.93;0.522;15;5.88;1.05;25.93;40.30888031;59.69111969;0.773;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;147.69216
UE;3;2022;13;386;1.175;14.5;20;12.9;NA;20.6;1.084;21;12.9;NA;19.94;92.25531915;7.744680851;0.091;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;134.0064
UE;2;2022;13;386;1.177;14.5;20;12.9;NA;20.6;0.89;21;12.9;NA;20.47;75.61597281;24.38402719;0.287;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;134.234496
UE;3;2021;8;238;1.231;14.5;12;20.93;0.46;14.63;0.611;13;32.17;0.43;12.07;49.63444354;50.36555646;0.62;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;140.393088
UE;2;2021;8;238;1.236;14.63;12;35.53;0.33;14.5;0.71;12;37.43;0.35;15.1;57.4433657;42.5566343;0.526;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;140.963328
UE;3;2021;9;273;1.243;15.28;16;28.76;0.46;15.28;0.543;16;NA;NA;NA;43.68463395;56.31536605;0.7;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;141.761664
UE;2;2021;9;273;1.245;15.3;16;NA;NA;NA;0.74;15;26.4;0.54;15.3;59.437751;40.562249;0.505;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;141.98976
UE;1;2021;3;65;1.36;14.66;19;9.4;NA;14.66;0.82;23.15;NA;NA;NA;60.29411765;39.70588235;0.54;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;155.10528
UE;4;2022;15;453;1.4;14.2;13;4.01;1.01;30.09;0.787;13;5.88;1.05;25.93;56.21428571;43.78571429;0.613;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;159.6672
UE;2;2022;15;453;1.4;14;15;4.01;1.01;30.09;0.752;NA;NA;NA;NA;53.71428571;46.28571429;0.648;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;159.6672
UE;2;2021;3;65;1.45;16;19;NA;NA;NA;0.951;23.15;8.9;NA;21.66;65.5862069;34.4137931;0.499;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;165.3696
UE;1;2021;10;282;1.52;18;19;NA;NA;NA;0.764;19;66.23;0.65;17.73;50.26315789;49.73684211;0.756;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;173.35296
UE;1;2022;13;386;1.536;21;20;12.9;NA;20.6;1.046;20;12.9;NA;20.6;68.09895833;31.90104167;0.49;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;175.177728
UE;1;2022;15;453;1.539;19;13;4.01;1.01;30.09;0.936;13;3;TD;22.11;60.81871345;39.18128655;0.603;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;175.519872
UE;3;2022;15;453;1.562;17;13;4.01;1.01;30.09;0.493;13;4.01;1.01;30.09;31.56209987;68.43790013;1.069;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;178.142976
UE;5;2021;7;210;1.58;15;8;40.93;0.57;10.1;0.63;11;29.8;0.43;10.93;39.87341772;60.12658228;0.95;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;180.19584
UE;1;2021;9;273;1.6;18;16;NA;NA;NA;1.02;15;NA;NA;NA;63.75;36.25;0.58;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;182.4768
UE;5;2021;9;273;1.611;16;16;NA;NA;NA;0.75;16;28.76;0.46;15.28;46.55493482;53.44506518;0.861;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;183.731328
UE;5;2021;4;116;1.64;20;19;14.8;NA;21.23;0.87;21.15;NA;NA;NA;53.04878049;46.95121951;0.77;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;187.03872
UE;3;2021;10;282;1.64;20.9;19;9.1;TD;20.9;0.943;19;19.23;0.72;23.33;57.5;42.5;0.697;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;187.03872
UE;2;2021;10;282;1.68;21.2;19;NA;NA;NA;1.17;19;44.87;0.51;15.6;69.64285714;30.35714286;0.51;15.4688172;10.88723096;-2.263324821;62.7;0.184021953;50.38998499;191.60064
UE;4;2021;7;210;1.68;18;8;25;0.69;10.93;0.825;8;NA;NA;NA;49.10714286;50.89285714;0.855;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;191.60064
UE;5;2021;3;65;1.7;17;19;9.4;NA;14.66;1.028;23.15;9.4;NA;14.66;60.47058824;39.52941176;0.672;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;193.8816
UE;5;2022;15;453;1.72;20;13;4.01;1.01;30.09;0.529;15;4.01;1.01;30.09;30.75581395;69.24418605;1.191;13.09194213;12.35418356;1.054762731;117;0.175380556;26.3775419;196.16256
UE;2;2022;14;422;1.732;21.19;21;9.73;0.9;21.19;1.092;20;9.73;0.9;21.19;63.04849885;36.95150115;0.64;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;197.531136
UE;1;2021;4;116;1.78;18;NA;NA;NA;NA;0.6;20.15;NA;NA;NA;33.70786517;66.29213483;1.18;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;203.00544
UE;3;2021;7;210;1.813;17;9;17.23;0.48;10.37;0.81;11;9.43;0;11.53;44.67733039;55.32266961;1.003;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;206.769024
UE;1;2021;7;210;1.915;15;9;28.17;0.52;10.2;0.854;11;14.63;0.55;11.7;44.59530026;55.40469974;1.061;8.076010789;9.495588486;1.202239023;116;0.273050179;34.59893772;218.40192
UE;1;2021;8;238;1.928;15.07;12;36.87;0.51;10.07;1.183;12;23.13;0.74;13.7;61.35892116;38.64107884;0.745;8.830695679;9.355555332;0.279471998;180.3;0.220495968;50.52911268;219.884544
UE;4;2021;9;273;1.944;17.5;15;26.4;0.54;15.3;0.884;15;66.3;0.9;16.4;45.47325103;54.52674897;1.06;13.98630648;10.02274398;-0.770357407;112.7;0.324565741;47.44897917;221.709312
UE;3;2021;4;116;1.97;21;19;14.8;NA;21.23;0.5;22.15;NA;NA;NA;25.38071066;74.61928934;1.47;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;224.67456
UE;5;2022;14;422;1.977;22;20;9.73;0.9;21.19;1.301;20;14.7;0.67;19.96;65.80677795;34.19322205;0.676;13.90605407;12.6274256;-1.819924603;77.9;0.131863343;18.60814286;225.472896
UE;4;2022;13;386;1.998;24;20;12.9;NA;20.6;1.068;20;12.9;NA;20.47;53.45345345;46.54654655;0.93;16.3162052;12.64212074;-2.732227823;72.9;0.154950045;19.3860905;227.867904
UE;3;2021;6;165;2.132;18;13;19.83;0.52;12.7;0.464;13;17.07;0.23;11.93;21.76360225;78.23639775;1.668;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;243.150336
UE;2;2021;11;315;2.281;19;17;15.9;NA;12.79;1.073;17;15.8;NA;17.77;47.04077159;52.95922841;1.208;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;260.143488
UE;4;2021;4;116;2.35;21.2;19;14.8;NA;21.23;0.89;20.15;NA;NA;NA;37.87234043;62.12765957;1.46;10.57299123;12.86702569;0.873260417;118.4;0.152616898;4.847590278;268.0128
UE;4;2021;11;315;2.395;19.2;17;15.9;NA;12.79;1.133;17;15.8;NA;17.77;47.30688935;52.69311065;1.262;15.4794537;10.45012616;-2.747284259;58.1;0.170109491;53.29002662;273.14496
UE;2;2021;6;165;2.54;18;13;24.93;0.4;11.03;0.902;NA;NA;NA;NA;35.51181102;64.48818898;1.638;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;289.68192
UE;4;2021;3;65;2.61;20;19;9.4;NA;14.66;0.86;23.15;NA;NA;NA;32.95019157;67.04980843;1.75;11.9149181;12.52240684;-2.973684162;7.9;0.105812612;14.16234407;297.66528
UE;5;2021;6;165;2.99;18;13;52;0.68;10.23;1.136;13;18.33;0.49;12.37;37.99331104;62.00668896;1.854;9.63072636;9.423665741;3.154630787;214.8;0.176741667;29.97385231;341.00352
